Page 1

 TxtColor: 0 0 0.6

 CoordReference:  40, 750  61, 64
                  550, 50  841, 1134    110-dpi
 ! round_to_whole_numbers

 YourName:     82 176
 SocSec#: 721 176 0 6.5

 L1	778 216 12
 L2a    630 234 12
 L2c    630 251 12
 L2b    630 271 12
 L2d    778 290 12
 L3	778 307 12
 L4	680 326 
 L5	778 345 12
 L6	680 380 

 L7	778 436 12
 L8	778 455 12
 L9	778 510 12
 showevenifzero L10
 L10	778 583 12
 L11	778 602 12
 L12	778 620 12
 L13	778 673 12
 L14	778 693 12


Page 2

 L16a	778 143 12
 L16b	778 178 12
 L17	778 216 12
 L18a	624 234 12
 L18b	478 253 12
 L19	624 308 12
 CkL19y 103 287 
 CkL19n 103 307 
 showevenifzero L20
 L20	778 325 12
 CkL20y 103 361 
 CkL20n 103 398 
 L21	624 510 12
 L22	624 546 12
 L23	624 565 12
 L24	624 638 12
 L25	778 657 12
 L26	778 674 12
 L26b	778 693 12
 L27	778 730 12
 


