Page 1

 TxtColor: 0 0 0.6

 CoordReference:  40, 750  61, 64
                  550, 50  841, 1134	110-dpi
 no_zero_entries
! round_to_whole_numbers


 Your1stName: 	 83 156
 YourLastName: 	390 156
 YourSocSec#: 	730 156 0 6.5
 Spouse1stName:  83  193
 SpouseLastName: 390 193
 SpouseSocSec#: 730 193 0 6.5
 CkHomeInUS	 867 233
 Number&Street:  83 230
 Apt#: 		642 230
 Town/City: 	 83 267
 State: 	 520 267
 ZipCode: 	 620 267

 ForeignCntry	 83 304
 ForeignState	380 304
 ForeignPostCd	620 304

 CkSingle 150 325
 CkMFJ    150 343
 CkMFS    150 362
 CkHH     534 325
 CkQW     534 343

 CkNonRes 150 404
 ChkVirtYes 792 448
 ChkVirtNo  847 449

CkMoreThan4Dep: 123 573

Dep1_FirstName:	224 485
Dep1_LastName:	224 502
Dep1_SocSec#:	229 521 0 11.3
Dep1_Relation:  224 540
CkDep1_LivedWith:  260 558
CkDep1_AndInUSA: 260 577
CkDep1_FTS:	227 595 
CkDep1_PTD:	304 595 
CkDep1_ChildTxCrd:	227 627
CkDep1_CrdOtherDep:	304 627

Dep2_FirstName:	390 485
Dep2_LastName:	390 502
Dep2_SocSec#:	394 521 0 11.3
Dep2_Relation:  390 540
CkDep2_LivedWith:  424 558
CkDep2_AndInUSA: 424 577
CkDep2_FTS:	392 595 
CkDep2_PTD:	469 595 
CkDep2_ChildTxCrd:	392 627
CkDep2_CrdOtherDep:	469 627

Dep3_FirstName:	560 485
Dep3_LastName:	560 502 
Dep3_SocSec#:	558 521 0 11.4
Dep3_Relation:  560 540
CkDep3_LivedWith:  590 558
CkDep3_AndInUSA: 590 577
CkDep3_FTS:	555 595 
CkDep3_PTD:	632 595 
CkDep3_ChildTxCrd:	555 627
CkDep3_CrdOtherDep:	632 627

Dep4_FirstName:	725 485 
Dep4_LastName:	725 502 
Dep4_SocSec#:	722 521 0 11.4
Dep4_Relation:  725 540
CkDep4_LivedWith:  753 558
CkDep4_AndInUSA: 753 577
CkDep4_FTS:	719 595 
CkDep4_PTD:	797 595 
CkDep4_ChildTxCrd:	719 627
CkDep4_CrdOtherDep:	797 627

CkSepLivedApart 147 658 

 L1a	770 702	12
 L1b	770 720 12
 L1c	770 739 12
 L1d	770 757 12
 L1e	770 775 12
 L1f	770 794 12
 L1g	770 811 12
 L1h	770 830 12
 L1h_type: 540 829
 L1i	628 849 12
 L1z	770 868 12

 L2a	388 886	12
 L2b	770 886	12
 L3a	388 904	12
 CkL3c1 433 922
 CkL3c2 554 922
 L3b	770 904	12

 L4a	388 941 12
 QCD    875 941
 CkL4c1 433 959
 CkL4c2 554 959
 CkL4c3 654 959
 L4b	770 941 12

 L5a	388 978 12
 CkL5c1 433 996
 CkL5c2 554 996
 CkL5c3 654 996
 L5b	770 978 12

 L6a	388 1014 12
 L6b	770 1014 12

 L7a	772 1069 12
 L8	772 1106 12
 L9	772 1124 12
 L10	772 1143 12
 L11a	772 1160 12



Page 2

 L11b	771 68 12

 ChkYouDep     311 85
 ChkSpouseDep  464 85
 ChkSpouseSep  176 104
 CkDualStatAlien 464 104
 CkYouOver65	 234 122
 CkYouBlind	 476 122
 CkSpouseOver65  235 141
 CkSpouseBlind	 476 141

 L12	772 160 12
 L13a	772 179 12
 L13b	772 197 12
 L14	772 216 12
 L15	772 234 12

 L16	771 251 12
 L17	771 270 12
 L18	771 289 12
 L19	771 307 12
 L20	771 325 12
 L21	771 343 12
 showevenifzero L22
 L22	771 363 12
 L23    771 381 12
 L24    771 400 12

 L25a	627 434 12
 L25b	627 453 12
 L25c	627 472 12
 L25d	771 490 12
 L26	771 510 12
 L27a	627 564 12
 L28	627 638 12
 L29	627 656 12
 L30	627 674 12
 L31	627 693 12

 L32	771 711 12
 L33	771 730 12
 L34	771 748 12
 L35a	771 767 12
 CkL35aRef 710 767
 L36	627 821 12
 L37	771 858 12
 L38	627 877 12

 ! Routing + Account Numbers
 L35b:	277 783 0 14.5
 CkL35cChecking 577 784
 CkL35cSavings  664 784 
 L35d:	277 802 0 14.5

 PIN_3rdParty:   776  930 0 14.1
 PIN_Your:  	 775 1014 0 12.0
 PIN_Spouse:  	 775 1060 0 12.0

 Ck3rdPartyYes 659 893
 Ck3rdPartyNo  824 893

 YourOccupat:   505 1004
 SpouseOccupat: 505 1049


Page 3
 YourNames: 	 92 156
 YourSocSec#:	720 156
 no_zero_entries
 S1_1099K_err 770 195
 S1_1	778 277 12
 S1_2a	778 297 12
 S1_2b:	606 315 12
 S1_3	778 333 12
 S1_4	778 352 12
 S1_5	778 369 12
 S1_6	778 389 12
 S1_7	778 423 12
 display_without_sign S1_8a
 S1_8a	625 462 12
 S1_8b	625 481 12
 S1_8c	625 499 12
 display_without_sign S1_8d
 S1_8d	625 517 12
 S1_8e	625 536 12
 S1_8f	625 554 12
 S1_8g	625 572 12
 S1_8h	625 590 12
 S1_8i	625 609 12
 S1_8j	625 627 12
 S1_8k	625 647 12
 S1_8l	625 683 12

 S1_8m	625 702 12

 S1_8n	625 722 12
 S1_8o	625 739 12
 S1_8p	625 756 12
 S1_8q	625 774 12
 S1_8r	625 792 12

 display_without_sign S1_8s
 S1_8s	625 831 12
 S1_8t	625 865 12
 S1_8u	625 885 12
 S1_8v	625 921 12

 S1_8z  625 974 12
 S1_8z_Type: 115 958
 S1_9	778 992 12
 S1_10	778 1030 12

Page 4
 S1_11  776 104 12
 S1_12  776 141 12
 S1_13  776 159 12
 S1_14  776 196 12
 S1_15  776 215 12
 S1_16  776 232 12
 S1_17  776 250 12
 S1_18  776 270 12
 S1_19a 776 288 12

 AlimRecipSSN: 617 307 0 8
 DivorceDate:  612 325 8

 S1_20  776 360 12
 S1_21  776 379 12
 S1_23  776 416 12

 S1_24a  625 453 12
 S1_24b  625 490 12
 S1_24c  625 527 12
 S1_24d  625 547 12
 S1_24e  625 581 12
 S1_24f  625 600 12
 S1_24g  625 618 12
 S1_24h  625 655 12

 S1_24i  625 691 12
 S1_24j  625 712 12
 S1_24k  625 729 12
 S1_24z  625 783 12
 S1_24z_Type:  110 766

 S1_25  776 800 12
 S1_26  776 836 12


Page 5		! Sched 1-A page-1
 YourNames: 	 75 156
 YourSocSec#: 	700 156
 S1A_1	770 196 12
 S1A_2a	628 214 12
 S1A_2b	628 235 12
 S1A_2c	628 253 12
 S1A_2d	628 270 12
 S1A_2e	770 287 12
 S1A_3	770 307 12
 S1A_4a	628 508 12
 S1A_4b	628 545 12
