Page 1
 TxtColor: 0 0 0.6
 CoordReference:  40, 750  61, 64
                  550, 50  841, 1134    110-dpi
 no_zero_entries

 YourNames: 	 75 156
 YourSocSec#: 	700 156
 L1	770 196 12
 L2a	628 214 12
 L2b	628 235 12
 L2c	628 253 12
 L2d	628 270 12
 L2e	770 287 12
 L3	770 307 12
 L4a	628 508 12
 L4b	628 545 12
 L4c	770 598 12
 L5	770 673 12
 L6	770 692 12
 L7	770 711 12
 L8	770 730 12
 L9	770 748 12
 L10	770 767 12
 L11	770 802 12
 L12	770 821 12
 L13	770 840 12

 L14a	628 949 12
 L14b	628 985 12

 L14c	770 1004 12
 L15	770 1023 12
 L16	770 1041 12
 L17	770 1060 12
 L18	770 1078 12
 L19	770 1115 12
 L20	770 1134 12
 L21	770 1152 12


Page 2

L22a	172 256	 0 16
L22aii	662 258 12
L22aiii	770 258 12

L22b	172 284	 0 16
L22bii	662 287 12
L22biii	770 287 12

L23	770 307 12
L24	770 325 12
L25	770 343 12
L26	770 362 12
L27	770 380 12
L28	770 416 12
L29	770 435 12
L30	770 472 12
L31	770 545 12
L32	770 564 12
L33	770 583 12
L34	770 601 12
L35	770 620 12
L36a	770 657 12
L36b	770 693 12
L37	770 712 12
L38	770 765 12



