Page 1

 TxtColor: 0 0 0.6

 CoordReference:  40, 750  61, 64
                  550, 50  841, 1134	110-dpi
 no_zero_entries

 Your1stName: 	 83 147
 YourLastName: 	370 147
 YourSocSec#: 	730 147 0 6.5
 Spouse1stName:  83  184
 SpouseLastName: 370 184
 SpouseSocSec#: 730 184 0 6.5
! CkHealthCoverage 721 217
 Number&Street:  83 221
 Apt#: 		642 221
 Town/City: 	 83 258
 State: 	 530 258
 ZipCode: 	 630 258

 CkSingle 158 317
 CkMFJ    158 335
 CkMFS    158 354
 CkHH     542 317
 CkQW     542 353

 CkNonRes 158 409
 ChkVirtYes 770 470
 ChkVirtNo  825 470
 ChkYouDep  277 490
 ChkSpouseDep  432 490
 ChkSpouseSep  146 507

 CkYouOver65	179 534
 CkYouBlind	399 534
 CkSpouseOver65	553 534
 CkSpouseBlind	773 534

Dep1_FirstName:	144 591
Dep1_LastName:	278 591
Dep2_FirstName:	144 609
Dep2_LastName:	278 609
Dep3_FirstName:	144 627
Dep3_LastName:	278 627 
Dep4_FirstName:	144 646 
Dep4_LastName:	278 646 
Dep1_SocSec#:	410 591 0 8.7
Dep2_SocSec#:	410 606 0 8.7
Dep3_SocSec#:	410 628 0 8.7
Dep4_SocSec#:	410 646 0 8.7
Dep1_Relation: 544 591
Dep2_Relation: 544 609
Dep3_Relation: 544 627
Dep4_Relation: 544 646
CkDep1_ChildTxCrd:  692 590
CkDep1_CrdOtherDep: 813 590
CkDep2_ChildTxCrd:  692 608
CkDep2_CrdOtherDep: 813 608
CkDep3_ChildTxCrd:  692 626
CkDep3_CrdOtherDep: 813 626
CkDep4_ChildTxCrd:  692 645
CkDep4_CrdOtherDep: 813 645
CkMoreThan4Dep: 122 644

ForeignCntry	 83 295
ForeignState	410 295
ForeignPostCd	630 295

 L1a	770 664	12
 L1b	770 682 12
 L1c	770 700 12
 L1d	770 719 12
 L1e	770 738 12
 L1f	770 756 12
 L1g	770 774 12
 L1h	770 792 12
 L1i	631 811 12
 L1z	770 829 12

 L2a	388 846	12
 L2b	770 847	12
 L3a	388 866	12
 L3b	770 866	12

 L4a	388 884 12
 L4b	770 884 12
 L5a	388 902 12
 L5b	770 902 12
 L6a	388 922 12
 L6b	770 922 12

 L7	772 957 12
 L8	772 976 12
 L9	772 994 12
 L10	772 1013 12
 L11	772 1032 12
 L12	772 1049 12
 L13	772 1067 12
 L14	772 1087 12
 L15	772 1105 12


Page 2

 L16	771 68 12
 L17	771 86 12
 L18	771 105 12
 L19	771 123 12
 L20	771 141 12
 L21	771 160 12
 showevenifzero L22
 L22	771 179 12
 L23    771 197 12
 L24    771 215 12

 L25a	626 253 12
 L25b	626 270 12
 L25c	626 290 12
 L25d	771 307 12
 L26	771 326 12
 L27	626 345 12
 L28	626 363 12
 L29	626 381 12
 L31	626 417 12

 L32	771 436 12
 L33	771 454 12
 L34	771 473 12
 L35a	771 491 12
 CkL35aRef 710 491
 L36	626 546 12
 L37	771 580 12
 L38	626 602 12

 ! Routing + Account Numbers
 L35b:	267 506 0 14.5
 CkL35cChecking 577 509
 CkL35cSavings  664 509 
 L35d:	267 526 0 14.5

 Ck3rdPartyYes 626 635
 Ck3rdPartyNo  780 635

 YourOccupat:   505 744
 SpouseOccupat: 505 790


Page 3
 YourNames: 	 92 156
 YourSocSec#:	720 156
 no_zero_entries
 S1_1099K_err 770 195
 S1_1	778 277 12
 S1_2a	778 295 12
 S1_2b:	606 315 12
 S1_3	778 333 12
 S1_4	778 352 12
 S1_5	778 369 12
 S1_6	778 387 12
 S1_7	778 406 12
 display_without_sign S1_8a
 S1_8a	630 442 12
 S1_8b	630 461 12
 S1_8c	630 479 12
 display_without_sign S1_8d
 S1_8d	630 497 12
 S1_8e	630 516 12
 S1_8f	630 534 12
 S1_8g	630 552 12
 S1_8h	630 570 12
 S1_8i	630 589 12
 S1_8j	630 607 12
 S1_8k	630 627 12
 S1_8l	630 663 12

 S1_8m	630 682 12

 S1_8n	630 702 12
 S1_8o	630 719 12
 S1_8p	630 736 12
 S1_8q	630 754 12
 S1_8r	630 772 12

 display_without_sign S1_8s
 S1_8s	630 811 12
 S1_8t	630 835 12
 S1_8u	630 865 12
 S1_8v	630 901 12

 S1_8z	630 936 12
 S1_8z_Type: 405 919
 S1_9	778 956 12
 S1_10	778 993 12

Page 4
 S1_11  776 104 12
 S1_12  776 141 12
 S1_13  776 159 12
 S1_14  776 177 12
 S1_15  776 196 12
 S1_16  776 215 12
 S1_17  776 232 12
 S1_18  776 250 12
 S1_19a 776 270 12

 AlimRecipSSN: 617 288 0 8
 DivorceDate:  612 307 8

