Page 1

round_to_whole_numbers

CoordReference:  40, 750  61, 64
		550, 50  841, 1134    110-dpi

TxtColor:   	0  0  0.6
YourName:	60	176	
YourSocSec#:	676	176	
L1_i_a:		104	362	
L1_i_b:		608	362	
L1_i_c		738	362	11
L1_ii_a:	104	398	
L1_ii_b:	608	398	
L1_ii_c		738	398	11
L1_iii_a:	104	434	
L1_iii_b:	608	434	
L1_iii_c	738	434	11
L1_iv_a:	104	472	
L1_iv_b:	608	472	
L1_iv_c		738	472	11
L1_v_a:		104	508	
L1_v_b:		608	508	
L1_v_c		738	508	11
L2		627	563	11
L3		627	582	11
L4		627	600	11
L5		771	618	11
L6		627	654	11
L7		627	691	11
L8		627	728	11
L9		771	747	11
L10		771	766	11
L11		627	783	11
L12		627	802	11
L13		627	820	11
L14		771	838	11
L15		771	875	11
L16		771	893	11
L17		771	930	11

