Page 1

 TxtColor: 0 0 0.6

 CoordReference:  40, 750  61, 64
                  550, 50  841, 1134    110-dpi
! round_to_whole_numbers

Name:	 	 85 159
SocSec#: 	 727 159
Number&Street: 	 246 195
Apt#:		 770 194
TownStateZip:    246 232
ForeignCountry:  246 268
ForeignState:	 482 268
ForeignPostcode: 727 268

L1	777 563
L2	777 582
L3	777 601
L4	777 709
L5	777 729
L6	777 783
L7	777 856
L8	777 893
L9	634 913
! L10	675 948 
L10intpart 672 948
L10rest	   692 948
L11	634 985
L12	634 1023
L13	777 1041
L14	777 1060


Page 2

L15a	777 104
L15b	777 160
L15c	777 230
L16	782 342
L17	782 378
L18	782 416
L19	782 563
L20	782 600
L21	782 618
L22	782 638
L23	782 675
L24	782 712
L25a	782 730
L25b	782 784
L25c	782 856


