Page 1

CoordReference:  40, 750  61, 64
		550, 50  841, 1134    110-dpi

FontSz 10
no_zero_entries
no_commas
round_to_whole_numbers

 Your1stName:	 72 195
 YourInitial:	217 195
 YourLastName:	249 195
 YourDOB	554 195 0 7
 YourSocSec#: 	702 195 0 8

 Spouse1stName:    72 232
 SpouseInitial:   217 232
 SpouseLastName:  249 232
 SpouseDOB	  554 232 0 7
 SpouseSocSec#:   702 232 0 8

 Number&Street:	 72 268 0
 AptNumber:	 570 268
 Town:		 72 304 0
 StateName:	338 304 0
 Zipcode: 	377 304 0 11

 Number&Street:	  72 341 0
 AptNumber:	 570 341
 Town:		  72 378 0
 Zipcode: 	 377 378 0 11

 FontSz 16
  Check_single   177 418 0
  Check_mfj      177 454 0
  Check_sep      177 491 0
  Check_hh	 177 528 0
  Check_widow	 177 564 0

  Check_YesItemiz 363 602
  Check_NoItemiz  424 602
  Check_Depend	  363 638
  Check_NotDep	  424 638

  CkD1y:	799 418
  CkD1n:	859 418

  CkD2_1y:	799 470
  CkD2_1n:	859 470

  CkE1_1y:	799 503
  CkE1_1n:	859 503

  E2_DaysNYC:	813 541
  F1_MonthsYouNYC	839 596	
  F2_MonthsSpNYC	839 633
  G_SpecCondCode	782 668
  G_SpecCondCode2	839 668
 FontSz 10

 County		700 268
 SchooldDist	700 305
 SchoolCode	819 342 

 H1_Name1st:	 75 836
 H1_MidInit:	227 836
 H1_NameLst:	273 836
 H1_Relat:	425 836
 H1_SocSec:	567 836
 H1_DOB:	750 836

 H2_Name1st:	 75 873
 H2_MidInit:	227 873
 H2_NameLst:	273 873
 H2_Relat:	425 873
 H2_SocSec:	567 873
 H2_DOB:	750 873

 H3_Name1st:	 75 910
 H3_MidInit:	227 910
 H3_NameLst:	273 910
 H3_Relat:	425 910
 H3_SocSec:	567 910
 H3_DOB:	750 910

 H4_Name1st:	 75 947
 H4_MidInit:	227 947
 H4_NameLst:	273 947
 H4_Relat:	425 947
 H4_SocSec:	567 947
 H4_DOB:	750 947

 H5_Name1st:	 75 985
 H5_MidInit:	227 985
 H5_NameLst:	273 985
 H5_Relat:	425 985
 H5_SocSec:	567 985
 H5_DOB:	750 985

Page 2
CoordReference:  40, 750  61, 64
		550, 50  841, 1134    110-dpi

 YourSocSec#:	291 85 0 8
 L1 	705 151 12 8
 L2     705 178 12 8
 L3     705 198 12 8
 L4     705 216 12 8
 L5     705 235 12 8
 L6     705 253 12 8
 L7     705 271 12 8
 L8     705 291 12 8
 Ck_IRA_bene 627 308
 L9     705 308 12 8
 Ck_Pens_bene 627 326
 L10    705 326 12 8
 L11	705 345 12 8

 L12 	486 381  12 8
 L13	705 398 12 8
 L14    705 416 12 8
 L15    705 434 12 8
 L16_Other 230 454
 L16	705 454 12 8
 L17	705 479 12 8
 L18_Ident 350 499
 L18	705 499 12 8
 L19	705 525 12 8
 L20	705 601 12 8
 L21	705 618 12 8
 L22    705 636 12 8
 L23    705 656 12 8
 L24    705 674 12 8
 L25	486 748 12 8
 L26	486 766 12 8
 L27    486 784 12 8
 L28    486 803 12 8
 L29    486 822 12 8
 L30    486 840 12 8
 L31    486 858 12 8
 L32    705 876 12 8
 L33	705 902 12 8
 Check_Std  406 1007 
 Check_Item 575 1007
 L34	705 1004 12 8
 L35	705 1031 12 8
 L36_entry 685 1050 12 8
 L37	705 1078 10 8


Page 3
CoordReference:  40, 750  61, 64
		550, 50  841, 1134    110-dpi

 YourNames: 	 75 85
 YourSocSec#:	484 85 0 6.5
 L38	705 151 12 8
 L39	705 177	12 8
 L40 	486 198 12 8
 L41 	486 216 12 8
 L42 	486 234 12 8
 L43 	705 253 12 8
 L44 	705 279 12 8
 L45 	705 299 12 8
 L46 	705 325 12 8
 L47 	486 381 12 8
 L47a 	486 398 12 8
 L48 	486 418 12 8
 L49 	486 455 12 8
 L50 	486 475 12 8
 L51 	486 492 12 8
 L52 	486 510 12 8
 L53 	486 528 12 8
 L54 	486 564 12 8
 L54a 	258 601 12 8
 L54b 	258 638 12 8
 L54c	486 656 12 8
 L54d	486 675 12 8
 L54e	486 693 12 8
 L55	486 711 12 8
 L56 	486 730 12 8
 L57 	486 748 12 8
 L58 	705 766 12 8
 L59 	705 803 12 8
 L60 	705 840 12 8
 L61 	705 884 12 8



Page 4
CoordReference:  40, 750  61, 64
		550, 50  841, 1134    110-dpi

 YourSocSec#:	381 83 0 6.5

 L62	705 96	12 8
 L63	486 143	12 8
 L64    486 161	12 8
 L65    486 180	12 8
 L66    486 198	12 8
 L67    486 216	12 8
 L68    486 233	12 8
 L69    486 253	12 8
 L69a   486 271	12 8
 L70    486 290	12 8
! L70a   486 308 12 8
 L71	486 326 12 8
 L72	486 345	12 8
 L73	486 363	12 8
 L74	486 381	12 8
 L75	486 399	12 8
 L76	705 426	12 8
 L77	705 480	12 8
 L78	705 501	12 8
 L78a	705 535 12 8
 L78b	705 562 12 8
 L79	486 636	12 8
 L80	705 691	12 8
 L81	484 730	12 8
 L82	484 748	12 8
 L83b	224 839 
 L83c	570 839 
 L84date: 459 866 	
 L84	  705 866 12 8

 YourOccupation: 569 1022 


Optional_Page 5

 YourNames: 	 75 195
 YourSocSec#:   682 195 0 6.5
 IT196_1	486 279 12 8
 IT196_2	486 307 12 8
 IT196_3	486 333 12 8
 IT196_4	705 363 12 8
 Check_5a	119 446
 Check_5b	295 446
 IT196_5	486 445 12 8
 IT196_6	486 473 12 8
 IT196_7	486 500 12 8
 IT196_8	486 546 12 8
 IT196_9	705 574 12 8
 IT196_10	486 646 12 8
 IT196_11	486 737 12 8
 IT196_12	486 765 12 8
 IT196_14	486 821 12 8
 IT196_15	705 848 12 8
 IT196_16	486 913 12 8
 IT196_16a	270 940 12 8
